"교유번호","명칭","파일경로","위도","경도"
"328","월계역 지하철 1호선","우이천 길.kmz","37.6314702","127.0586486"
"329","수유역 지하철 4호선","우이천 길.kmz","37.6382251","127.0260567"
"330","옹기민속박물관","우이천 길.kmz","37.6555683","127.0145259"
"331","서울영어마을 수유캠프","우이천 길.kmz","37.6399759","127.0082636"
"332","솔밭근린공원","우이천 길.kmz","37.6526609","127.0112361"
"333","제기동역 지하철 1호선","정릉천 길.kmz/임시 장소","37.5781265","127.0348788"
"334","쌍문역 지하철 4호선","우이천 길.kmz","37.6486806","127.034612"
"336","코업스타클래스 인근","정릉천 길.kmz/임시 장소","37.6013361","127.0398227"
"337","서울약령시장","정릉천 길.kmz/임시 장소","37.579155","127.0373053"
"338","선농단","정릉천 길.kmz/임시 장소","37.581013","127.0320238"
"339","응봉역 지하철 중앙선","중랑천 길.kmz/임시 장소","37.5496846","127.0344931"
"340","성동세무서 인근","중랑천 길.kmz/임시 장소","37.5494541","127.0624131"
"341","응봉역 인근","중랑천 길.kmz/임시 장소","37.5502744","127.0354484"
"335","제기로9길 인근","정릉천 길.kmz/임시 장소","37.5871763","127.0368661"
"342","아차산성","중랑천 길.kmz/임시 장소","37.5548877","127.1052243"
"343","영휘원","중랑천 길.kmz/임시 장소","37.5900605","127.0439296"
"344","용마폭포공원축구장","중랑천 길.kmz/임시 장소","37.5745157","127.0900528"
"345","수락산역 지하철 7호선","중랑천 길.kmz","37.6785119","127.0548785"
"346","도봉주공1단지 인근","중랑천 길.kmz","37.682742","127.0521401"
"347","방학동삼성래미안아파트 인근","중랑천 길.kmz","37.6671973","127.0500747"
"348","창동주공19단지아파트 인근","중랑천 길.kmz","37.6492397","127.0551336"
"349","초안산근린공원 인근","중랑천 길.kmz","37.6400617","127.0563638"
"350","월계삼호4차아파트 인근","중랑천 길.kmz","37.6269653","127.0674489"
"351","석계역 지하철 1 6호선","중랑천 길.kmz","37.6148909","127.0659765"
"352","태릉선수촌","중랑천 길.kmz","37.6346883","127.103073"
"353","육군사관학교","중랑천 길.kmz","37.6239866","127.0994206"
"354","북서울의꿈","중랑천 길.kmz","37.6222293","127.0396511"
"355","성균관대도봉선수촌 인근","중랑천 길.kmz","37.6779485","127.0511428"
"356","일신강변아파트 인근","중랑천 길.kmz","37.5863823","127.0733499"
"357","동국대사대부속중학교 인근","중랑천 길.kmz","37.5781128","127.0783835"
"358","현대홈타운아파트 인근","중랑천 길.kmz","37.5684162","127.0774924"
"359","동부간선도로 인근","중랑천 길.kmz","37.605037","127.0730172"
"360","중랑역 지하철 경의선","중랑천 길.kmz","37.5946851","127.075856"
"361","군자역 지하철 5 7호선","중랑천 길.kmz","37.5571732","127.0794698"
"362","청계광장 인근","청계천 길.kmz","37.5691463","126.9779427"
"363","종각역 지하철 1호선","청계천 길.kmz","37.5698296","126.9839195"
"364","청계3가 인근","청계천 길.kmz","37.5682802","126.9923228"
"365","방산종합상가 인근","청계천 길.kmz","37.5693062","127.0004857"
"366","청평화시장 인근","청계천 길.kmz","37.5697405","127.0149708"
"367","롯데캐슬베네치아아파트 인근","청계천 길.kmz","37.5718462","127.0216519"
"369","용답역 지하철 2호선","청계천 길.kmz","37.5619061","127.0506938"
"370","마장역 지하철 5호선","청계천 길.kmz","37.5659975","127.0431495"
"371","잠실종합운동장 인근","탄천 길.kmz","37.5128673","127.0674564"
"372","강남주민편의시설 인근","탄천 길.kmz","37.4959645","127.0932279"
"373","서울메트로수서차량사업소 인근","탄천 길.kmz","37.4917179","127.1063467"
"374","가든파이브 인근","탄천 길.kmz","37.4796414","127.1161064"
"368","을지로입구역 지하철 2호선","청계천 길.kmz","37.5655943","126.9826928"
"375","수서역 지하철 분당선 3호선","탄천 길.kmz","37.4872709","127.1013933"
"376","롯데월드","탄천 길.kmz","37.5109173","127.0978237"
"377","삼성어린이박물관","탄천 길.kmz","37.5508662","127.0775069"
"378","잠실종합운동장","탄천 길.kmz","37.5128293","127.0721956"
"379","망원유수지체육공원 인근","홍제천길.kmz","37.5606485","126.8965223"
"380","마포구청 인근","홍제천길.kmz","37.5629599","126.9031056"
"169","강남세곡LH푸르지오","세곡천.kmz","37.4648536","127.0939007"
"170","헌인릉 인근","세곡천.kmz","37.4640968","127.0837208"
"171","세곡동사거리 버스정류장","세곡천.kmz","37.464399","127.1083706"
"172","헌인마을 버스정류장","세곡천.kmz","37.4618516","127.0900585"
"173","종합운동장역 지하철 2호선","송파강동 한강길.kmz","37.5111381","127.0734109"
"174","잠실나루역 지하철 2호선","송파강동 한강길.kmz","37.5206377","127.1038717"
"175","잠실대교 인근","송파강동 한강길.kmz","37.5211547","127.0965582"
"176","한강공원광나루지구 인근","송파강동 한강길.kmz","37.5283499","127.1070841"
"177","광나루자전거공원 인근","송파강동 한강길.kmz","37.5448452","127.1194414"
"178","암사동선사주거지 인근","송파강동 한강길.kmz","37.5628048","127.1295354"
"179","춘천고속도로 인근","송파강동 한강길.kmz","37.5817685","127.1906124"
"180","몽촌토성","송파강동 한강길.kmz","37.5229775","127.1187701"
"181","일자산 해맞이 공원","송파강동 한강길.kmz","37.5300572","127.1511502"
"182","한국 오카리나 박물관","송파강동 한강길.kmz","37.5219049","127.1237029"
"183","암사역 지하철 8호선","송파강동 한강길.kmz","37.5500841","127.1274522"
"184","버스정류장(미사리 차고지)","송파강동 한강길.kmz","37.5756454","127.2037849"
"185","상일동역 지하철 5호선","송파강동 한강길.kmz","37.5568556","127.1680326"
"186","백골부대전적비","안양천길.kmz","37.5485335","126.8822893"
"187","목마공원 인근","안양천길.kmz","37.5388958","126.8866047"
"188","목동종합운동장 인근","안양천길.kmz","37.5313336","126.8872968"
"189","목동종합운동장","안양천길.kmz","37.5313398","126.8820628"
"190","오목교 인근","안양천길.kmz","37.525304","126.878498"
"191","오금사거리 인근","안양천길.kmz","37.514926","126.8782123"
"192","어린이 교통 공원","안양천길.kmz","37.5093787","126.8700152"
"193","백골부대전적비 인근","안양천길.kmz","37.5481068","126.8794783"
"194","어린이교통공원 인근","안양천길.kmz","37.5080369","126.8727865"
"195","도림천역 지하철 2호선","안양천길.kmz","37.514527","126.8824629"
"196","광명시청 인근","안양천길.kmz","37.4845816","126.8717598"
"197","가산디지털단지 인근","안양천길.kmz","37.4746921","126.8765267"
"198","궁동공원","홍제천길.kmz","37.5697383","126.918583"
"199","홍연2교 인근","홍제천길.kmz","37.5778882","126.9308058"
"200","석촌호수","탄천 길.kmz","37.5093303","127.1020375"
"201","서울중동초등학교 인근","홍제천길.kmz","37.5655531","126.9118439"
"202","서대문구청","홍제천길.kmz","37.5793625","126.9364549"
"203","안산","홍제천길.kmz","37.5785655","126.9428109"
"204","폭포마당 인근","홍제천길.kmz","37.5825482","126.9369852"
"205","홍제사거리 인근","홍제천길.kmz","37.5902368","126.9391698"
"206","포방교 인근","홍제천길.kmz","37.5982081","126.9489247"
"207","옥천암 인근","홍제천길.kmz","37.5965476","126.9538347"
"208","홍제역 지하철 3호선","홍제천길.kmz","37.5883627","126.9444284"
"209","가좌역 지하철 경의선","홍제천길.kmz","37.5687423","126.9154994"
"210","우진밧데리 인근","성북천 길.kmz/임시 장소","37.5883327","127.0192143"
"211","로봇박물관","성북천 길.kmz/임시 장소","37.5833929","127.0041557"
"212","새절역 인근","불광천길.kmz","37.5900983","126.9136519"
"213","몽촌토성","성내천 길.kmz","37.5225914","127.1181513"
"214","오륜사거리 인근","성내천 길.kmz","37.5085724","127.1363596"
"215","한성백제박물관","성내천 길.kmz","37.5153926","127.1209617"
"216","서울숲 인근","성동광진구한강길.kmz","37.5416861","127.0288166"
"217","뚝섬유원지 인근","성동광진구한강길.kmz","37.5304851","127.0662474"
"218","강변역 지하철 2호선","성동광진구한강길.kmz","37.5346797","127.0949809"
"219","개명초등학교 인근","목감천.kmz","37.4815767","126.8500047"
"220","한국현대의상박물관","성북천 길.kmz/임시 장소","37.5755513","127.0053606"
"221","가든파이브","세곡천.kmz","37.4777169","127.124808"
"222","잠실한강공원 인근","송파강동 한강길.kmz","37.5194129","127.0711709"
"223","고덕천 인근","송파강동 한강길.kmz","37.5707205","127.1576654"
"224","석촌동 고분군","송파강동 한강길.kmz","37.502915","127.102017"
"225","목마공원","안양천길.kmz","37.5385478","126.8856118"
"226","오목교역 지하철 5호선","안양천길.kmz","37.5243734","126.8764509"
"227","구일역 인근","안양천길.kmz","37.4966215","126.8691392"
"228","독산역 인근","안양천길.kmz","37.4650326","126.8844645"
"229","구일역 지하철 1호선","안양천길.kmz","37.4970839","126.8715909"
"230","양재역 지하철 신분당선 3호선","양재천.kmz","37.4844447","127.0336186"
"231","양재시민의숲역 지하철 신분당선","여의천.kmz","37.4706443","127.0378973"
"232","나이아가라 호텔","영등포동작구한강길.kmz","37.5533611","126.879017"
"233","국립현충원 인근","영등포동작구한강길.kmz","37.5048659","126.9758854"
"234","흑석역 지하철 9호선","영등포동작구한강길.kmz","37.5085557","126.9635387"
"235","동작대교 인근","용산한강길.kmz","37.515546","126.9755555"
"236","서빙고역 지하철 중앙선","용산한강길.kmz","37.519481","126.988908"
"237","서울선곡초등학교 인근","우이천 길.kmz","37.6175395","127.0573187"
"238","강북중학교 인근","우이천 길.kmz","37.6454591","127.0264513"
"239","창골축구장","우이천 길.kmz","37.6484869","127.0409754"
"240","고산자로58길 인근","정릉천 길.kmz/임시 장소","37.5885391","127.0375769"
"241","세종대왕기념관","정릉천 길.kmz/임시 장소","37.5907503","127.0434613"
"242","경동제일교회","중랑천 길.kmz/임시 장소","37.6024567","127.0846754"
"243","도봉산역 지하철 1 7호선","중랑천 길.kmz","37.6802067","127.0457854"
"244","두산아파트 석계초등학교 인근","중랑천 길.kmz","37.6125838","127.0721082"
"245","불암산성","중랑천 길.kmz","37.666388","127.0941481"
"246","월계역 지하철 1호선","중랑천 길.kmz","37.6339809","127.0590186"
"247","청계2가 인근","청계천 길.kmz","37.5682981","126.985506"
"248","한양대역 지하철 2호선","청계천 길.kmz","37.5559538","127.0435153"
"249","우성아파트 인근","탄천 길.kmz","37.5023244","127.0693084"
"250","삼성역 지하철 2호선","탄천 길.kmz","37.5081705","127.0620584"
"251","마포구청역 지하철 6호선","홍제천길.kmz","37.562804","126.903894"
"252","서울영어마을수유캠프국립재활원입구 버스정류장","가오천 길.kmz","37.6401684","127.0116571"
"253","한강공원잠원지구 인근","강남서초한강길.kmz","37.5238776","127.0139393"
"254","삼성미술관","강남서초한강길.kmz","37.5383526","126.9995572"
"255","청담역 지하철 7호선","강남서초한강길.kmz","37.5200082","127.0568191"
"256","전호리마을회관인근","강서한강길.kmz/임시 장소","37.6011576","126.7950476"
"257","염창동동아아파트 인근","강서한강길.kmz/임시 장소","37.5569891","126.8726894"
"258","고덕천교 인근","고덕천 길.kmz","37.5702496","127.1585192"
"259","럭키아파트 인근","도봉천 길.kmz","37.6802714","127.0440096"
"260","서울대","도림천.kmz","37.4632507","126.9525186"
"261","성모자애복지관 인근","독정천.kmz","37.4710165","127.1229934"
"262","난지물재생센터","마포한강길.kmz","37.586559","126.849104"
"263","상암선착장 인근","마포한강길.kmz","37.5612983","126.8858972"
"264","서강대교 강변북로 인근","마포한강길.kmz","37.5428636","126.9301574"
"265","공동주택 인근","망월천길.kmz","37.5702334","127.1789228"
"266","디지털미디어시티역 인근","불광천길.kmz","37.5751308","126.901121"
"268","봉화산역 지하철 6호선","묵동천길.kmz","37.6170866","127.0913848"
"269","육사체육관 인근","묵동천길.kmz","37.6251577","127.0957605"
"270","구반포역 인근","반포천.kmz","37.5001005","126.9850145"
"271","서울국립중앙도서관","반포천.kmz","37.4980246","127.0041225"
"272","사거리광장","방학천 길.kmz","37.6628723","127.0424002"
"273","새절역(신사)","불광천길.kmz/임시 장소","37.5902593","126.9134711"
"274","개화동버스정류장 인근","굴포천.kmz","37.5847964","126.7986956"
"275","대장동종점","굴포천.kmz","37.5417719","126.7883592"
"267","한국아파트 인근","묵동천길.kmz","37.6157759","127.0726484"
"276","개화동","굴포천.kmz","37.5828104","126.7984215"
"277","노원구민회관","당현천길.kmz/임시 장소","37.6399408","127.0657257"
"278","가재울 근린공원 인근","당현천길.kmz","37.6493203","127.0658502"
"279","삼양로139길 인근","대동천 길.kmz","37.6477489","127.0094841"
"280","63 시티","도림천.kmz","37.5196053","126.9401728"
"281","보라매공원 인근","도림천.kmz","37.4892788","126.916348"
"282","독산역 지하철 1호선","안양천길.kmz","37.4657903","126.8895079"
"283","석수역 지하철 1호선","안양천길.kmz","37.435279","126.9021336"
"284","석수역 인근","안양천길.kmz","37.436563","126.8999452"
"285","신목동역 지하철 9호선","안양천길.kmz","37.544364","126.883233"
"286","대모산역 지하철 분당선","양재천.kmz","37.4910838","127.0728066"
"287","개포동역 지하철 분당선","양재천.kmz","37.4888769","127.0661073"
"288","양재시민의숲역(매헌역) 지하철 신분당선","양재천.kmz","37.4697506","127.0383936"
"289","학여울역 지하철 3호선","양재천.kmz","37.4961255","127.0702627"
"290","도곡역 지하철 분당선 3호선","양재천.kmz","37.4899235","127.0557787"
"291","양재1동주민센터 인근","양재천.kmz","37.4690051","127.0299239"
"292","양재시민의숲 인근","양재천.kmz","37.4734211","127.0353681"
"293","구룡초등학교 인근","양재천.kmz","37.4837878","127.0496226"
"294","도곡역 인근","양재천.kmz","37.4891725","127.0601684"
"295","학여울역 인근","양재천.kmz","37.4940792","127.0718775"
"296","양재시민의숲 인근","여의천.kmz","37.4717411","127.0376221"
"297","세원마을 인근","여의천.kmz","37.454501","127.0525394"
"298","청룡경로당회관 인근","여의천.kmz","37.445664","127.0591386"
"299","양재2동주민센터양재꽃시장","여의천.kmz","37.4695826","127.039316"
"301","KBS견학홀 인근","영등포동작구한강길.kmz","37.5261714","126.9130228"
"302","여의나루역수상택시승강장 인근","영등포동작구한강길.kmz","37.5273914","126.9322308"
"303","노들섬 인근","영등포동작구한강길.kmz","37.5133997","126.9579054"
"304","국립현충원","영등포동작구한강길.kmz","37.5033534","126.9752446"
"305","넘말골 인근","여의천.kmz","37.4345363","127.0687013"
"306","조선이흠례 묘지 인근","영등포동작구한강길.kmz","37.5134319","126.9265565"